>>> material = xcom.MaterialFactory.from_formula("H2O")
>>> data_water = xcom.calculate_attenuation(material)
>>> material.elements_by_Z, material.weights
([1, 8], [0.11189834407236524, 0.8881016559276347])
>>> print(data_water)
[(1.000e+03, 2.06819634e-01, 6.58465443e-03, 5.14184594e+02, 0.00000000e+00, 0.00000000e+00, -2.06819634e-01, 5.14397999e+02)
 (1.500e+03, 1.89081034e-01, 1.30095150e-02, 1.73344249e+02, 0.00000000e+00, 0.00000000e+00, -1.89081034e-01, 1.73546339e+02)
 (2.000e+03, 1.69033949e-01, 1.97510278e-02, 7.76982572e+01, 0.00000000e+00, 0.00000000e+00, -1.69033949e-01, 7.78870422e+01)
 (3.000e+03, 1.30639930e-01, 3.12467069e-02, 2.41904376e+01, 0.00000000e+00, 0.00000000e+00, -1.30639930e-01, 2.43523243e+01)
 (4.000e+03, 1.00223720e-01, 3.91986290e-02, 1.03344409e+01, 0.00000000e+00, 0.00000000e+00, -1.00223720e-01, 1.04738632e+01)
 (5.000e+03, 7.81235802e-02, 4.44622185e-02, 5.28491227e+00, 0.00000000e+00, 0.00000000e+00, -7.81235802e-02, 5.40749807e+00)
 (6.000e+03, 6.24000424e-02, 4.80153092e-02, 3.03385090e+00, 0.00000000e+00, 0.00000000e+00, -6.24000424e-02, 3.14426625e+00)
 (8.000e+03, 4.26632952e-02, 5.22647585e-02, 1.25030547e+00, 0.00000000e+00, 0.00000000e+00, -4.26632952e-02, 1.34523352e+00)
 (1.000e+04, 3.14545231e-02, 5.45512016e-02, 6.23234012e-01, 0.00000000e+00, 0.00000000e+00, -3.14545231e-02, 7.09239737e-01)
 (1.500e+04, 1.79273045e-02, 5.70231583e-02, 1.72591867e-01, 0.00000000e+00, 0.00000000e+00, -1.79273045e-02, 2.47542329e-01)
 (2.000e+04, 1.18125880e-02, 5.78029440e-02, 6.85543921e-02, 0.00000000e+00, 0.00000000e+00, -1.18125880e-02, 1.38169924e-01)
 (3.000e+04, 6.20971194e-03, 5.76573140e-02, 1.83704673e-02, 0.00000000e+00, 0.00000000e+00, -6.20971194e-03, 8.22374932e-02)
 (4.000e+04, 3.78893079e-03, 5.66763350e-02, 7.15845077e-03, 0.00000000e+00, 0.00000000e+00, -3.78893079e-03, 6.76237165e-02)
 (5.000e+04, 2.54692152e-03, 5.54247967e-02, 3.43424459e-03, 0.00000000e+00, 0.00000000e+00, -2.54692152e-03, 6.14059628e-02)
 (6.000e+04, 1.82842973e-03, 5.41154975e-02, 1.88121309e-03, 0.00000000e+00, 0.00000000e+00, -1.82842973e-03, 5.78251403e-02)
 (8.000e+04, 1.07084148e-03, 5.15703762e-02, 7.27196955e-04, 0.00000000e+00, 0.00000000e+00, -1.07084148e-03, 5.33684147e-02)
 (1.000e+05, 7.00982480e-04, 4.92550387e-02, 3.48175333e-04, 0.00000000e+00, 0.00000000e+00, -7.00982480e-04, 5.03041965e-02)
 (1.500e+05, 3.19686030e-04, 4.44804259e-02, 9.20984675e-05, 0.00000000e+00, 0.00000000e+00, -3.19686030e-04, 4.48922104e-02)
 (2.000e+05, 1.81592777e-04, 4.07997020e-02, 3.63883244e-05, 0.00000000e+00, 0.00000000e+00, -1.81592777e-04, 4.10176831e-02)
 (3.000e+05, 8.13124135e-05, 3.55151177e-02, 1.02840219e-05, 0.00000000e+00, 0.00000000e+00, -8.13124135e-05, 3.56067142e-02)
 (4.000e+05, 4.58621639e-05, 3.18358653e-02, 4.40260189e-06, 0.00000000e+00, 0.00000000e+00, -4.58621639e-05, 3.18861300e-02)
 (5.000e+05, 2.93886885e-05, 2.90791503e-02, 2.37360728e-06, 0.00000000e+00, 0.00000000e+00, -2.93886885e-05, 2.91109126e-02)
 (6.000e+05, 2.04230366e-05, 2.68997316e-02, 1.47834196e-06, 0.00000000e+00, 0.00000000e+00, -2.04230366e-05, 2.69216330e-02)
 (8.000e+05, 1.14970963e-05, 2.36360523e-02, 7.46123102e-07, 0.00000000e+00, 0.00000000e+00, -1.14970963e-05, 2.36482955e-02)
 (1.000e+06, 7.35980762e-06, 2.12555326e-02, 4.63853309e-07, 0.00000000e+00, 0.00000000e+00, -7.35980762e-06, 2.12633563e-02)
 (1.022e+06, 7.04759726e-06, 2.10326368e-02, 4.32259188e-07, 0.00000000e+00, 0.00000000e+00, -7.04759726e-06, 2.10401166e-02)
 (1.250e+06, 4.71297244e-06, 1.90040439e-02, 2.93483082e-07, 2.69469191e-06, 0.00000000e+00, -4.71297244e-06, 1.90117450e-02)
 (1.500e+06, 3.27189769e-06, 1.72728906e-02, 2.12930825e-07, 1.49353385e-05, 0.00000000e+00, -3.27189769e-06, 1.72913107e-02)
 (2.000e+06, 1.84077756e-06, 1.47415452e-02, 1.33935453e-07, 5.95153867e-05, 0.00000000e+00, -1.84077756e-06, 1.48030353e-02)
 (2.044e+06, 1.76210991e-06, 1.45580272e-02, 1.29553835e-07, 6.41377204e-05, 0.00000000e+00, -1.76210991e-06, 1.46240566e-02)
 (3.000e+06, 8.18178328e-07, 1.15943146e-02, 7.48256159e-08, 1.70254175e-04, 4.05721254e-06, -8.18178328e-07, 1.17695190e-02)
 (4.000e+06, 4.60306370e-07, 9.67295777e-03, 5.13585165e-08, 2.76208842e-04, 1.65623515e-05, -4.60306370e-07, 9.96624063e-03)
 (5.000e+06, 2.94518660e-07, 8.35356678e-03, 3.89381848e-08, 3.70651131e-04, 3.30090433e-05, -2.94518660e-07, 8.75756041e-03)
 (6.000e+06, 2.04525194e-07, 7.38325449e-03, 3.13039600e-08, 4.55502445e-04, 5.06950333e-05, -2.04525194e-07, 7.88968780e-03)
 (7.000e+06, 1.50270789e-07, 6.63633277e-03, 2.61512637e-08, 5.31026860e-04, 6.83525428e-05, -1.50270789e-07, 7.23588860e-03)
 (8.000e+06, 1.15055199e-07, 6.03981562e-03, 2.24394670e-08, 5.98998033e-04, 8.55006143e-05, -1.15055199e-07, 6.72445176e-03)
 (9.000e+06, 9.09180627e-08, 5.55214571e-03, 1.96461336e-08, 6.61132790e-04, 1.01953992e-04, -9.09180627e-08, 6.31534306e-03)
 (1.000e+07, 7.36401945e-08, 5.14424764e-03, 1.74679215e-08, 7.17009949e-04, 1.17631445e-04, -7.36401945e-08, 5.97898014e-03)
 (1.100e+07, 6.08475924e-08, 4.79801699e-03, 1.57236646e-08, 7.68160480e-04, 1.32508707e-04, -6.08475924e-08, 5.69876275e-03)
 (1.200e+07, 5.11309643e-08, 4.49963472e-03, 1.42911833e-08, 8.15072424e-04, 1.46585777e-04, -5.11309643e-08, 5.46135834e-03)
 (1.300e+07, 4.35732674e-08, 4.23887199e-03, 1.30988511e-08, 8.58855567e-04, 1.59875290e-04, -4.35732674e-08, 5.25765952e-03)
 (1.400e+07, 3.75678644e-08, 4.00978533e-03, 1.20876869e-08, 8.99509912e-04, 1.72553076e-04, -3.75678644e-08, 5.08189797e-03)
 (1.500e+07, 3.27274005e-08, 3.80692604e-03, 1.12239821e-08, 9.37523495e-04, 1.84577017e-04, -3.27274005e-08, 4.92907050e-03)
 (1.600e+07, 2.87618610e-08, 3.62593514e-03, 1.04740335e-08, 9.73451213e-04, 1.96140324e-04, -2.87618610e-08, 4.79556592e-03)
 (1.800e+07, 2.27256381e-08, 3.31380742e-03, 9.23956689e-09, 1.03904905e-03, 2.17540733e-04, -2.27256381e-08, 4.57042917e-03)
 (2.000e+07, 1.84077756e-08, 3.05564535e-03, 8.26210601e-09, 1.09783439e-03, 2.37105961e-04, -1.84077756e-08, 4.39061238e-03)
 (2.200e+07, 1.52160096e-08, 2.83837204e-03, 7.47423688e-09, 1.15140507e-03, 2.55205051e-04, -1.52160096e-08, 4.24500485e-03)
 (2.400e+07, 1.27848470e-08, 2.65235363e-03, 6.82119102e-09, 1.20024912e-03, 2.71929594e-04, -1.27848470e-08, 4.12455195e-03)
 (2.600e+07, 1.08943364e-08, 2.49038309e-03, 6.27347495e-09, 1.24492144e-03, 2.87539659e-04, -1.08943364e-08, 4.02286135e-03)
 (2.800e+07, 9.39084630e-09, 2.34894384e-03, 5.80580967e-09, 1.28646495e-03, 3.02077363e-04, -9.39084630e-09, 3.93750135e-03)
 (3.000e+07, 8.18178328e-09, 2.22434546e-03, 5.40555435e-09, 1.32487967e-03, 3.15676417e-04, -8.18178328e-09, 3.86491514e-03)
 (4.000e+07, 4.60299685e-09, 1.76750926e-03, 4.01561718e-09, 1.48224900e-03, 3.73222862e-04, -4.60299685e-09, 3.62298974e-03)
 (5.000e+07, 2.94518660e-09, 1.47591282e-03, 3.19404072e-09, 1.60306887e-03, 4.18358945e-04, -2.94518660e-09, 3.49734677e-03)
 (6.000e+07, 2.04518509e-09, 1.27087404e-03, 2.65180002e-09, 1.69879148e-03, 4.55299895e-04, -2.04518509e-09, 3.42497011e-03)
 (8.000e+07, 1.15051856e-09, 1.00266428e-03, 1.97937086e-09, 1.84549753e-03, 5.13361140e-04, -1.15051856e-09, 3.36152608e-03)
 (1.000e+08, 7.36368517e-10, 8.32164333e-04, 1.57869396e-09, 1.95378886e-03, 5.57897543e-04, -7.36368517e-10, 3.34385305e-03)
 (1.500e+08, 3.27218516e-10, 5.92636203e-04, 1.04824972e-09, 2.13513241e-03, 6.36828396e-04, -3.27218516e-10, 3.36459838e-03)
 (2.000e+08, 1.84028952e-10, 4.64652268e-04, 7.84923327e-10, 2.24831755e-03, 6.90287345e-04, -1.84028952e-10, 3.40325814e-03)
 (3.000e+08, 8.18144900e-11, 3.29302876e-04, 5.22018380e-10, 2.38543673e-03, 7.60769712e-04, -8.18144900e-11, 3.47550992e-03)
 (4.000e+08, 4.60286314e-11, 2.57912024e-04, 3.91282051e-10, 2.46619733e-03, 8.06003458e-04, -4.60286314e-11, 3.53011325e-03)
 (5.000e+08, 2.94463170e-11, 2.13493975e-04, 3.12831816e-10, 2.52014248e-03, 8.38044618e-04, -2.94463170e-11, 3.57168141e-03)
 (6.000e+08, 2.04511823e-11, 1.82826074e-04, 2.60587840e-10, 2.55912552e-03, 8.62146023e-04, -2.04511823e-11, 3.60409789e-03)
 (8.000e+08, 1.15049851e-11, 1.42781705e-04, 1.95367170e-10, 2.61167340e-03, 8.96487687e-04, -1.15049851e-11, 3.65094300e-03)
 (1.000e+09, 7.36368517e-12, 1.17451404e-04, 1.56226336e-10, 2.64615043e-03, 9.19858367e-04, -7.36368517e-12, 3.68346036e-03)
 (1.500e+09, 3.27218516e-12, 8.20383078e-05, 1.04108761e-10, 2.69647873e-03, 9.55604005e-04, -3.27218516e-12, 3.73412115e-03)
 (2.000e+09, 1.84028952e-12, 6.34909530e-05, 7.80710363e-11, 2.72416332e-03, 9.76084525e-04, -1.84028952e-12, 3.76373887e-03)
 (3.000e+09, 8.18144900e-13, 4.41416680e-05, 5.20333181e-11, 2.75393377e-03, 9.98942428e-04, -8.18144900e-13, 3.79701792e-03)
 (4.000e+09, 4.60286314e-13, 3.40757209e-05, 3.90228760e-11, 2.77038675e-03, 1.01217180e-03, -4.60286314e-13, 3.81663431e-03)
 (5.000e+09, 2.94463170e-13, 2.78633850e-05, 3.12157790e-11, 2.78048851e-03, 1.02083695e-03, -2.94463170e-13, 3.82918887e-03)
 (6.000e+09, 2.04511823e-13, 2.36293667e-05, 2.60124472e-11, 2.78803642e-03, 1.02686464e-03, -2.04511823e-13, 3.83853045e-03)
